name_list_colovian = {

	cadet_dynasty_names = {
		"dynn_Vlindrel" "dynn_Sirota" "dynn_Matic" "dynn_Gurges" "dynn_Valga" "dynn_Merula" 
		"dynn_Coventine" "dynn_Decan" "dynn_Jeril" "dynn_Faleria" "dynn_Falto" "dynn_Romuval" "dynn_Chiral" "dynn_Jano" 
		"dynn_Mantori" "dynn_Conician" "dynn_Mervial" "dynn_Richton" "dynn_Rirol" "dynn_Tevidor" "dynn_Odiil" "dynn_Pasic" 
		"dynn_Artellian" "dynn_Inveran" "dynn_Siborel" "dynn_Sintav" "dynn_Vywich" "dynn_Wavrick" "dynn_Vede" "dynn_Massiner" 
		"dynn_Broder" "dynn_Cyrivel" "dynn_Zantonius" "dynn_Pullia" "dynn_Nipia" "dynn_Vorenus" "dynn_Ap_Dugal" "dynn_Augustus" 
		"dynn_Hassildor" "dynn_Axius" "dynn_Renmus" "dynn_Kovich" "dynn_Haridor" "dynn_Tevitich" "dynn_Luvel" "dynn_Sevrick" 
		"dynn_Uvravo" "dynn_Justani" "dynn_Wasil" "dynn_Attar" "dynn_Mahari" "dynn_Ossa" "dynn_Bonavo" "dynn_Quadaeia" 
		"dynn_Ramennor" "dynn_Saccav" "dynn_Talaner" "dynn_Umbranant" "dynn_Valad" "dynn_Abor" "dynn_Barbatus" "dynn_Cadiusus" 
		"dynn_Darlliun" "dynn_Atrius" "dynn_Salvitto" "dynn_Barbula" "dynn_Sestius" "dynn_Tunifus" "dynn_Pelagia" "dynn_Ausonia" 
		"dynn_Venucius" "dynn_Milacio" "dynn_Kelen" "dynn_Coravel" "dynn_Bursio"
		#PT names
		"dynn_Vinicius"  "dynn_Vertola"  "dynn_Inota"  "dynn_Dolcino"  "dynn_Lethris"  "dynn_Ulo"  "dynn_Hadrach"
		"dynn_Flaeus"  "dynn_Juvanus"  "dynn_Egotia"  "dynn_Farola"  "dynn_Ivrol"  "dynn_Tachusa"  "dynn_Essorinus"
		"dynn_Harachton"  "dynn_Geranea"  "dynn_Fontia"  "dynn_Vergia"  "dynn_Dentarian"  "dynn_Ralinia"  "dynn_Telvor"
		"dynn_Lanaros"  "dynn_Facia"  "dynn_Ettila"  "dynn_Nobius"  "dynn_Berro"  "dynn_Astinius"  "dynn_Areto"  "dynn_Berezia"
		"dynn_Falix"  "dynn_Acon"  "dynn_Avidrian"  "dynn_Veritius"  "dynn_Sivus"  "dynn_Synetius"  "dynn_Verach"
		"dynn_Siralius"  "dynn_Worica"  "dynn_Bakian"  "dynn_Baraci"  "dynn_Jerania"  "dynn_Lor"  "dynn_Tarrentis"
		"dynn_Hassell"  "dynn_Carius"  "dynn_Cintal"  "dynn_Dantian"  "dynn_Jacta"  "dynn_Delestria"  "dynn_Pellus"
		"dynn_Raro"  "dynn_Jucanis"  "dynn_Pratania"  "dynn_Lasalian"  "dynn_Protia"  "dynn_Havarius"  "dynn_Ravellian"
		"dynn_Pinar"  "dynn_Aquinia"  "dynn_Paraxis"  "dynn_Dabav"  "dynn_Varsius"  "dynn_Lavalia"  "dynn_Acius"  "dynn_Colus"
		"dynn_Lautius"  "dynn_Manilia"  "dynn_Subotia"  "dynn_Ursius"  "dynn_Valodius"  "dynn_Oskra"  "dynn_Miterian"
		"dynn_Pulacia"  "dynn_Cartia"  "dynn_Taucita"  "dynn_Telinia"  "dynn_Melidia"  "dynn_Caprenius"  "dynn_Encius"
		"dynn_Stevildor"  "dynn_Ysonian"  "dynn_Lasia"  "dynn_Alleius"  "dynn_Varollus"  "dynn_Calogeria"  "dynn_Argatian"
		"dynn_Armina"  "dynn_Vadich"  "dynn_Berandich"  "dynn_Petralius"  "dynn_Haniver"  "dynn_Eselia"  "dynn_Aboria"
		"dynn_Maricius"  "dynn_Monilian"  "dynn_Maccisia"  "dynn_Quina"  "dynn_Decanius"  "dynn_Raurus"  "dynn_Delria"
		"dynn_Herius"  "dynn_Maro"  "dynn_Maralia"  "dynn_Pelladia"  "dynn_Cinisa"  "dynn_Excaris"  "dynn_Valcha"
		"dynn_Haveria"  "dynn_Callo"  "dynn_Hecaria"  "dynn_Apina"  "dynn_Mato"  "dynn_Colestus"  "dynn_Solia"  "dynn_Cerneus"
		"dynn_Draco"  "dynn_Aceli"  "dynn_Flonia"  "dynn_Kiran"  "dynn_Talgiana"  "dynn_Simerius"  "dynn_Soukemian"
		"dynn_Chaldrava"  "dynn_Aterix"  "dynn_Marin"  "dynn_Panalian"  "dynn_Enovias"
		"dynn_Stanius"  "dynn_Amphia"  "dynn_Mirtuni"  "dynn_Torelia"  "dynn_Lasine"  "dynn_Phota"  "dynn_Aurix"
		"dynn_Meviata"  "dynn_Suratia"  "dynn_Asenni"  "dynn_Junoris"  "dynn_Lonia"  "dynn_Surettian"  "dynn_Verus"
		"dynn_Kalcharius"  "dynn_Nalidena"  "dynn_Rusadia"  "dynn_Rufinus"  "dynn_Firton"  "dynn_Murach"
		"dynn_Zenzia"  "dynn_Petrine"  "dynn_Rolerius"  "dynn_Jalarix"  "dynn_Cularinia"  "dynn_Vessinian"  "dynn_Trancia"
		"dynn_Vaneria"  "dynn_Venalia"  "dynn_Halgern"  "dynn_Caviran"  "dynn_Viltia"  "dynn_Eucros"
		"dynn_Lacorius"  "dynn_Menillius"  "dynn_Lecciana"  "dynn_Deraphia"  "dynn_Tenipter"  "dynn_Pinder"  "dynn_Ronos"
		"dynn_Solvanian"  "dynn_Serinia"  "dynn_Roniria"  "dynn_Veltia"  "dynn_Lanus"
		"dynn_Narise"  "dynn_Temala"  "dynn_Cyleria"  "dynn_Leontiulonus"  "dynn_Vestita"  "dynn_Viducia"  "dynn_Clovas"
		"dynn_Arlusa"  "dynn_Quinata"  "dynn_Galdan"  "dynn_Barettius"  "dynn_Floria"  "dynn_Hatissa"
